sender,subject,status
alice@example.com,General query about subscription,Pending
alice@example.com,General query about subscription,Pending
alice@example.com,General query about subscription,Pending
alice@example.com,General query about subscription,Pending
alice@example.com,Query about product pricing,Pending
[email],Query about product pricing,Pending
alice@example.com,Urgent request: system access blocked,Pending
[email],Critical help needed for downtime,Pending
[email],Help required with account verification,Pending
[email],Immediate support needed for billing error,Pending
[email],Urgent request: system access blocked,Pending
alice@example.com,Immediate support needed for billing error,Pending
alice@example.com,Critical help needed for downtime,Pending
[email],Help required with account verification,Pending
[email],Support needed for login issue,Pending
[email],Support needed for login issue,Pending
[email],Support needed for login issue,Pending
[email],Support needed for login issue,Pending
alice@example.com,General query about subscription,Pending
alice@example.com,General query about subscription,Pending
alice@example.com,General query about subscription,Pending
alice@example.com,General query about subscription,Pending
[email],General query about subscription,Pending
alice@example.com,Help required with account verification,Pending
alice@example.com,Help required with account verification,Pending
alice@example.com,Help required with account verification,Pending
alice@example.com,Help required with account verification,Pending
[email],Support needed for login issue,Pending
[email],Support needed for login issue,Pending
[email],Support needed for login issue,Pending
[email],Support needed for login issue,Pending
[email],Request for refund process clarification,Pending
alice@example.com,Help required with account verification,Pending
alice@example.com,Help required with account verification,Pending
alice@example.com,Help required with account verification,Pending
alice@example.com,Help required with account verification,Pending
[email],Help required with account verification,Pending
